District,Constituency,Expected Winning Party (By PPA on 11-11-25),Actual Winner (after results on 14-11-25),Expected Votes (By PPA on 11-11-25),Actual Votes (after results on 14-11-25),Vote Diff,Runner-Up (By PPA on 11-11-25),Actual Runner-Up (after results on 14-11-25),Runner-Up Votes (By PPA on 11-11-25),Actual Runner-Up Votes (after results on 14-11-25),Winning Margin (By PPA on 11-11-25),Actual Margin (after results on 14-11-25),Error Margin ±5000 proposed (By PPA on 11-11-25),After Adjustment actual diffence
Pashchim Champaran\nपश्चिम चंपारण,1 - VALMIKI NAGAR\nवाल्मीकि नगर,INC (MGB),INC (MGB),-,-,-,-,-,-,-,-,-,±5000,-
Pashchim Champaran\nपश्चिम चंपारण,2 - RAMNAGAR (SC)\nरामनगर (अ.जा.),BJP (NDA),BJP (NDA),87430,115214,27784,RJD (MGB),RJD (MGB),49086,79534,38344,35680,35680,0
Pashchim Champaran\nपश्चिम चंपारण,3 - NARKATIAGANJ\nनरकटियागंज,BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Pashchim Champaran\nपश्चिम चंपारण,4 - BAGAHA\nबगहा,BJP (NDA),BJP (NDA),101267,106875,5608,INC (MGB),INC (MGB),70889,100562,30378,6313,23378,-17065
Pashchim Champaran\nपश्चिम चंपारण,5 - LAURIYA\nलौरिया,BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Pashchim Champaran\nपश्चिम चंपारण,6 - NAUTAN\nनौतन,BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Pashchim Champaran\nपश्चिम चंपारण,7 - CHANPATIA\nचनपटिया,BJP (NDA),INC (MGB),-,-,-,-,-,-,-,-,-,±5000,-
Pashchim Champaran\nपश्चिम चंपारण,8 - BETTIAH\nबेतिया,BJP (NDA),BJP (NDA),98012,91907,-6105,INC (MGB),INC (MGB),44026,69534,53986,22373,46986,-24613
Pashchim Champaran\nपश्चिम चंपारण,9 - SIKTA\nसिकटा,JDU (NDA),JDU (NDA),78131,97173,19042,CPIML (MGB),INDEPENDENT,39065,50029,39066,47144,46066,1078
Purba Champaran\nपूर्वी चम्पारण,10 - RAXAUL\nरक्सौल,BJP (NDA),BJP (NDA),97971,106765,8794,INC (MGB),INC (MGB),57659,88887,40312,17878,33312,-15434
Purba Champaran\nपूर्वी चम्पारण,11 - SUGAULI\nसुगौली,LJP (NDA),LJP (NDA),84281,98875,14594,VIP,JJD,48594,40684,35687,58191,42687,15504
Purba Champaran\nपूर्वी चम्पारण,12 - NARKATIA\nनरकटिया,JDU (NDA),JDU (NDA),115204,104450,-10754,RJD (MGB),RJD (MGB),105310,103007,9894,1443,2894,-1451
Purba Champaran\nपूर्वी चम्पारण,13 - HARSIDHI (SC)\nहरसिद्धि (अ.जा.),BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Purba Champaran\nपूर्वी चम्पारण,14 - GOVINDGANJ\nगोविंदगंज,BJP (NDA),LJP/NDA (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Purba Champaran\nपूर्वी चम्पारण,15 - KESARIA\nकेसरिया,JDU (NDA),JDU (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Purba Champaran\nपूर्वी चम्पारण,16 - KALYANPUR\nकल्याणपुर,RJD (MGB),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Purba Champaran\nपूर्वी चम्पारण,17 - PIPRA\nपिपरा,BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Purba Champaran\nपूर्वी चम्पारण,18 - MADHUBAN\nमधुबन,BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Purba Champaran\nपूर्वी चम्पारण,19 - MOTIHARI\nमोतिहारी,BJP (NDA),BJP (NDA),99672,106080,6408,RJD (MGB),RJD (MGB),91560,92517,8112,13563,13563,0
Purba Champaran\nपूर्वी चम्पारण,20 - CHIRAIA\nचिरैया,BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Purba Champaran\nपूर्वी चम्पारण,21 - DHAKA\nढाका,BJP (NDA),RJD (MGB),-,-,-,-,-,-,-,-,-,±5000,-
Sheohar\nशिवहर,22 - Sheohar\nशिवहर,JDU (NDA),JDU (NDA),89916,97269,7353,RJD (MGB),RJD (MGB),55834,65871,34082,31398,31398,0
Sitamarhi\nसीतामढ़ी,23 - RIGA\nरीगा,BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Sitamarhi\nसीतामढ़ी,24 - BATHNAHA (SC)\nबथनाहा (अ.जा.),BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Sitamarhi\nसीतामढ़ी,25 - PARIHAR\nपरीहार,BJP (NDA),BJP (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Sitamarhi\nसीतामढ़ी,26 - SURSAND\nसुरसंड,JDU (NDA),JDU (NDA),-,-,-,-,-,-,-,-,-,±5000,-
Sitamarhi\nसीतामढ़ी,27 - BAJPATTI\nबाजपट्टी,RLM,RLM,97650,99144,1494,RJD (MGB),RJD (MGB),72059,99749,25591,3395,18591,-15196
Sitamarhi\nसीतामढ़ी,28 - Sitamarhi\nसीतामढ़ी,BJP (NDA),BJP (NDA),118418,104226,-14192,RJD (MGB),RJD (MGB),78945,98664,39473,5562,32473,-26911
